



    

    A three-day itinerary for the intrepid foodie - Visit Singapore Official Site

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    

    
    
    
    

    
    
    
    

    

    
     
                              
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
    
    
    
    
    
    
    
    
    
    
    
     
     
    
    
    
    
    
    
    
    
    
     
     
    

    
    

    
    
    
    

    
    
    
  
    


    









    
    
    
    
    
    
    
        
            
        
    
    

    
    
    
    
    
    
    
    
    
    
    
    


    
    
    
    
    


    
    
    








    
    













    
    
        
            
                
                Let our site be more useful to you each time you visit by enabling your cookies so we can remember details like your preferred language and more for a smoother browsing experience.
                    
                        Okay
                    
                
            
        
    
    
    
    	
    	   
                
        
            
        
        
        



    



    
	    

	        
	    
        
            Global 
            
                
                    Global
	                
			                    		Australia
			                    		
                    	
			                    		中国
			                    		
                    	
			                    		Deutschland
			                    		
                    	
			                    		India
			                    		
                    	
			                    		Indonesia
			                    		
                    	
			                    		日本
			                    		
                    	
			                    		한국
			                    		
                    	
			                    		Malaysia
			                    		
                    	
			                    		Philippines
			                    		
                    	
			                    		Việt Nam
			                    		
                    	
			                    		ประเทศไทย
			                    		
                    	
	            
            
        
        		
    



    



    
        



    
        
    

        
	                
	                    See & Do
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Neighbourhoods
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Arts
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        History
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Architecture
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Culture
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Recreation & Leisure
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Nature & Wildlife
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Beyond Singapore
	                                        
	                                    
	                                    
	                    
	                
	                
	            
	            
	                
	                    Festivals & Events
	                
	            
	            
	                
	                    Eat & Drink
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Local Dishes
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Dining Out
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Drinking in the city
	                                        
	                                    
	                                    
	                    	
	                    	    Featured
	                    	
	                                
                                        
                                        Michelin eats with a Singapore flavour
                                    
		                           	
	                                
                                        
                                        Nightlife in the city
                                    
		                           	
	                                
                                        
                                        Chicken Rice
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Shop
	                
	            
	            
	                
	                    Stay
	                
	            
	            
	                
	                    Traveller Essentials
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        About Singapore
	                                        
	                                    
	                                    
	                                    
