



    

    Öffentliche Verkehrsmittel in Singapur – Visit Singapore Offizielle Website

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    

    
    
    
    

    
    
    
    

    

    
     
                              
                                
                            
                                
                                                      
                            
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
    
    
    
    
    
    
    
    
    
    
    
     
     
    
    
    
    
    
    
    
    
    
     
     
    

    
    

    
    
    
    

    
    
    
  
    


    









    
    
    
    
    
    
    
        
            
        
    
    

    
    
    
    
    
    
    
    
    
    
    


    
    
    








    
    













    
    
        
            
                
                Ermöglichen Sie unserer Website, Ihnen bei jedem Besuch noch hilfreicher zu sein, indem Sie Cookies zulassen, damit wir uns an Details wie Ihre bevorzugte Sprache und anderes erinnern und Ihnen ein verbessertes Erlebnis bieten können.
                    
                        OK
                    
                
            
        
    
    
    
    	
    	   
                
        
            
        
        
        



    



    
	    

	        
	    
        
            Deutschland 
            
                
                    Deutschland
	                
			                    		Global
			                    		
                    	
			                    		Australia
			                    		
                    	
			                    		中国
			                    		
                    	
			                    		India
			                    		
                    	
			                    		Indonesia
			                    		
                    	
			                    		日本
			                    		
                    	
			                    		한국
			                    		
                    	
			                    		Malaysia
			                    		
                    	
			                    		Philippines
			                    		
                    	
			                    		Việt Nam
			                    		
                    	
			                    		ประเทศไทย
			                    		
                    	
	            
            
        
        		
    



    



    
        



    
        
    

        
	                
	                    Sehen und Erleben
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Stadtviertel
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Kunst
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Geschichte
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Architektur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Kultur
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Erholung & Freizeit
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Natur & Tierwelt
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Jenseits von Singapur
	                                        
	                                    
	                                    
	                    
	                
	                
	            
	            
	                
	                    Festivals und Events
	                
	            
	            
	                
	                    Essen und Trinken
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Einheimische Gerichte
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Essen gehen
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        Nachtleben in der Stadt
	                                        
	                                    
	                                    
	                    	
	                    	    Empfohlen
	                    	
	                                
                                        
                                        Fischkopfcurry
                                    
		                           	
	                                
                                        
                                        Hühnchenreis
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    Einkaufen
	                
	            
	            
	                
