



    

    Malcolm Lee을 만나보세요 – Visit Singapore 공식 사이트

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    

    
    
    
    

    
    
    
    

    

    
     
                              
                                
                            
                                
                                                      
                            
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
    
    
    
    
    
    
    
    
    
    
    
     
     
    
    
    
    
    
    
    
    
    
     
     
    

    
    

    
    
    
    

    
    
    
  
    


    









    
    
    
    
    
    
    
        
            
        
    
    

    
    
    
    
    
    
    
    
    
    
    


    
    
    








    
    













    
    
        
            
                
                원활한 검색 환경을 위해 기본 설정 언어와 같은 세부 정보를 기억할 수 있도록 쿠키를 활성화하여 사이트를 방문할 때마다 유용하게 사용할 수 있게 합니다. 
                    
                        확인
                    
                
            
        
    
    
    
    	
    	   
                
        
            
        
        
        



    



    
	    

	        
	    
        
            한국 
            
                
                    한국
	                
			                    		Global
			                    		
                    	
			                    		Australia
			                    		
                    	
			                    		中国
			                    		
                    	
			                    		Deutschland
			                    		
                    	
			                    		India
			                    		
                    	
			                    		Indonesia
			                    		
                    	
			                    		日本
			                    		
                    	
			                    		Malaysia
			                    		
                    	
			                    		Philippines
			                    		
                    	
			                    		Việt Nam
			                    		
                    	
			                    		ประเทศไทย
			                    		
                    	
	            
            
        
        		
    



    



    
        



    
        
    

        
	                
	                    보고 체험하기
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        인근 지역
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        예술
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        역사
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        건축물
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        문화
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        레크레이션 및 레저
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        자연과 야생생물
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르 주변 탐방
	                                        
	                                    
	                                    
	                    
	                
	                
	            
	            
	                
	                    축제와 행사
	                
	            
	            
	                
	                    식사와 음료
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        현지 음식
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        외식하기
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        싱가포르의 나이트라이프
	                                        
	                                    
	                                    
	                    	
	                    	    추천
	                    	
	                                
                                        
                                        싱가포르의 유명 호커 센터
                                    
		                           	
	                                
                                        
                                        피시 헤드 커리
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    쇼핑
	                
	            
	            
	                
	                    숙박하기
	                
	            
	            
	                
	                    여행자 필수정보
	                
	                    
	                    
	                    
	                                    
	                                        
