



    

    使用条款 - Visit Singapore 官方网站

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    

    

    
    
    
    

    

    
     
                              
                                
                            
                                
                                                      
                            
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
                            
                                
    
    
    
    
    
    
    
    
    
    
    
     
     
    
    
    
    
    
    
    
    
    
     
     
    

    
    

    
    
    
    

    
    
    
  
    


    









    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    


    
    
    








    
    













    
    
        
            
                
                当您启用 Cookie，我们的网站将会记住您的语言选项等信息，以便您以后每次访问网站时获得更为流畅的网页浏览体验。
                    
                        确定
                    
                
            
        
    
    
    
    	
    	   
                
        
            
        
        
        



    



    
	    

	        
	    
        
            中国 
            
                
                    中国
	                
			                    		Global
			                    		
                    	
			                    		Australia
			                    		
                    	
			                    		Deutschland
			                    		
                    	
			                    		India
			                    		
                    	
			                    		Indonesia
			                    		
                    	
			                    		日本
			                    		
                    	
			                    		한국
			                    		
                    	
			                    		Malaysia
			                    		
                    	
			                    		Philippines
			                    		
                    	
			                    		Việt Nam
			                    		
                    	
			                    		ประเทศไทย
			                    		
                    	
	            
            
        
        		
    



    



    
        



    
        
    

        
	                
	                    观光游览
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        邻里
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        艺术
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        历史
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        建筑
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        文化
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        娱乐与休闲
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        自然风景和野生生态
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        新加坡岸外
	                                        
	                                    
	                                    
	                    
	                
	                
	            
	            
	                
	                    节庆与活动
	                
	            
	            
	                
	                    餐饮
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        本地菜肴
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        外出用餐
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        城市夜间娱乐
	                                        
	                                    
	                                    
	                    	
	                    	    特色
	                    	
	                                
                                        
                                        新加坡最热门的熟食中心
                                    
		                           	
	                                
                                        
                                        咖喱鱼头
                                    
		                           	
	                        
	                        
	                    
	                
	                
	            
	            
	                
	                    购物
	                
	            
	            
	                
	                    住宿
	                
	            
	            
	                
	                    游客须知
	                
	                    
	                    
	                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        关于新加坡
	                                        
	                                    
	                                    
	                                    
	                                        
	                                            
	                                                
	                                            
	                                        抵达新加坡
	                                        
